FSA LFP payments, derived — QA report

Grain: one record per Census county (FIPS), FSA county, program year and
pasture type, carrying the months earned under each USDM county aggregation
and the months FSA paid. Dollar estimates are at FSA county and program year,
the grain of the Farm Payment Files.

Program years: 2008-2025 (the latest year is still being disbursed)
Records: 235,875 (235,764 with a published grazing period)
County-year scenario rows: 10,218
Annual rows: 90
FSA county-years with LFP disbursements: 15,207
LFP disbursed, 2008-2025: $13.78B

Invariants enforced (the run aborts on any violation):
  * FSA determinations unique on (FSA county, program year, pasture type),
    with Payment Factor = min(Drought Factor, Maximum Eligible Payment Months)
  * exactly one grazing period per (program year, Census county, FSA county,
    pasture type), every FSA county resolving against dd22
  * unique record keys; no missing months, grazing or discrepancy values on
    records with a published grazing period
  * ratios finite and positive; agreement is exactly 1; a subtype on Type 3
    records only; a ratio present wherever both sides are positive
  * county-year minimums never exceed maximums; annual totals reproduce the
    county-year table

Records by discrepancy type
  Discrepancy Type,n
  None,227075
  Type 1,176
  Type 2,400
  Type 3,8095
  Multiple,18

Type 3 records by subtype
  Discrepancy Subtype,n
  Overpaid,451
  Cap-consistent,5967
  Unexplained,1519
  Not determined,158

Estimated additional disbursements by scenario (low-high, all years)
  Scenario,County Years,Low,High
  Boundary (Type 1),34,$37.7M,$37.7M
  Threshold (Type 2),104,$90.0M,$94.0M
  Payment Months (Type 3),4997,$4.86B,$6.72B
  All Issues (Sum of Types),5099,$4.99B,$6.85B
  All Issues (Census),5083,$4.91B,$6.80B

Attributed records with no ratio (a zero on one side): 890
  These are classified and counted above but scale no disbursement: with
  FSA paying 0 months there is nothing to scale, and an aggregation
  warranting 0 months would claim a full clawback this archive does not
  estimate.
  Discrepancy Type,Reason,n
  Type 1,FSA paid 0 months,96
  Type 1,aggregation warrants 0 months,20
  Type 2,FSA paid 0 months,192
  Type 3,FSA paid 0 months,158
  Type 3,aggregation warrants 0 months,424

FSA determinations with no published grazing period: 111
  Kept with their Payment Factor, no months under any aggregation, and no
  discrepancy type.
Derived records with no published grazing period: 0
  Expected to be zero: the derived archive is built from the same grazing
  periods. A non-zero count means the two archives read different vintages.
  FIPS,FSA County,Program Year,Pasture Type,FSA Payment Factor,usdm-counties,usdm-counties-census-2020,usdm-counties-fsa-lfp,usdm-counties-reported
  01125,01125,2018,Annual Crabgrass,3,NA,NA,NA,NA
  02020,02020,2019,Full Season Improved Pasture,4,NA,NA,NA,NA
  02122,02122,2019,Full Season Improved Pasture,4,NA,NA,NA,NA
  02130,02130,2019,Full Season Improved Pasture,4,NA,NA,NA,NA
  02170,02170,2019,Full Season Improved Pasture,4,NA,NA,NA,NA
  05015,05015,2018,Warm Season Improved Pasture,1,NA,NA,NA,NA
  05145,05145,2018,Cool Season Improved Pasture,3,NA,NA,NA,NA
  08077,08077,2022,Short Season Spring Small Grains,1,NA,NA,NA,NA
  08111,08111,2012,Native Pasture,1,NA,NA,NA,NA
  08111,08111,2013,Native Pasture,4,NA,NA,NA,NA
  12087,12087,2025,Forage Sorghum,3,NA,NA,NA,NA
  27111,27111,2021,Native Pasture,4,NA,NA,NA,NA
  27137,27138,2021,Full Season Improved Pasture,4,NA,NA,NA,NA
  34017,34017,2022,Full Season Improved Pasture,1,NA,NA,NA,NA
  34017,34017,2022,Native Pasture,1,NA,NA,NA,NA
  35006,35006,2011,Improved Pasture,3,NA,NA,NA,NA
  35007,35007,2011,Improved Pasture,3,NA,NA,NA,NA
  35019,35019,2020,Short Season Small Grains,1,NA,NA,NA,NA
  35028,35028,2019,Long Season Small Grains,5,NA,NA,NA,NA
  35028,35028,2019,Native Pasture,4,NA,NA,NA,NA
  35028,35028,2020,Native Pasture,5,NA,NA,NA,NA
  35028,35028,2021,Long Season Small Grains,5,NA,NA,NA,NA
  35028,35028,2021,Native Pasture,5,NA,NA,NA,NA
  35028,35028,2022,Long Season Small Grains,4,NA,NA,NA,NA
  35028,35028,2022,Native Pasture,4,NA,NA,NA,NA
  35028,35028,2023,Native Pasture,4,NA,NA,NA,NA
  35028,35028,2024,Long Season Small Grains,4,NA,NA,NA,NA
  35028,35028,2024,Native Pasture,3,NA,NA,NA,NA
  35028,35028,2025,Long Season Small Grains,4,NA,NA,NA,NA
  35028,35028,2025,Native Pasture,4,NA,NA,NA,NA
  35057,35057,2021,Full Season Improved Pasture,3,NA,NA,NA,NA
  35057,35057,2023,Full Season Improved Pasture,4,NA,NA,NA,NA
  40039,40039,2022,Short Season Small Grains,4,NA,NA,NA,NA
  42063,42063,2024,Long Season Small Grains,1,NA,NA,NA,NA
  46102,46102,2020,Forage Sorghum,1,NA,NA,NA,NA
  46102,46102,2020,Full Season Improved Pasture,3,NA,NA,NA,NA
  46102,46102,2020,Long Season Small Grains,3,NA,NA,NA,NA
  46102,46102,2020,Native Pasture,3,NA,NA,NA,NA
  46102,46102,2022,Full Season Improved Pasture,3,NA,NA,NA,NA
  46102,46102,2022,Long Season Small Grains,3,NA,NA,NA,NA
  46102,46102,2022,Native Pasture,3,NA,NA,NA,NA
  46102,46102,2024,Forage Sorghum,1,NA,NA,NA,NA
  46102,46102,2024,Full Season Improved Pasture,1,NA,NA,NA,NA
  46102,46102,2024,Long Season Small Grains,1,NA,NA,NA,NA
  46102,46102,2024,Native Pasture,1,NA,NA,NA,NA
  46102,46102,2025,Full Season Improved Pasture,4,NA,NA,NA,NA
  46102,46102,2025,Long Season Small Grains,4,NA,NA,NA,NA
  46102,46102,2025,Native Pasture,4,NA,NA,NA,NA
  48073,48073,2020,Warm Season Improved Pasture,1,NA,NA,NA,NA
  48141,48141,2023,Cool Season Improved Pasture,4,NA,NA,NA,NA
  48447,48447,2015,Annual Crabgrass,3,NA,NA,NA,NA
  51790,51790,2023,Full Season Improved Pasture,1,NA,NA,NA,NA
  51790,51790,2023,Native Pasture,1,NA,NA,NA,NA
  51790,51790,2024,Forage Sorghum,3,NA,NA,NA,NA
  51790,51790,2024,Full Season Improved Pasture,4,NA,NA,NA,NA
  51790,51790,2024,Native Pasture,4,NA,NA,NA,NA
  54059,54059,2024,Forage Sorghum,3,NA,NA,NA,NA
  54059,54059,2024,Full Season Improved Pasture,3,NA,NA,NA,NA
  54059,54059,2024,Native Pasture,3,NA,NA,NA,NA
  66010,14001,2024,Full Season Improved Pasture,3,NA,NA,NA,NA
  66010,14001,2024,Native Pasture,3,NA,NA,NA,NA
  72009,72009,2022,Forage Sorghum,1,NA,NA,NA,NA
  72009,72009,2022,Full Season Improved Pasture,1,NA,NA,NA,NA
  72009,72009,2022,Long Season Small Grains,1,NA,NA,NA,NA
  72009,72009,2022,Native Pasture,1,NA,NA,NA,NA
  72019,72019,2022,Forage Sorghum,1,NA,NA,NA,NA
  72019,72019,2022,Full Season Improved Pasture,1,NA,NA,NA,NA
  72019,72019,2022,Long Season Small Grains,1,NA,NA,NA,NA
  72019,72019,2022,Native Pasture,1,NA,NA,NA,NA
  72035,72035,2022,Forage Sorghum,1,NA,NA,NA,NA
  72035,72035,2022,Full Season Improved Pasture,1,NA,NA,NA,NA
  72035,72035,2022,Long Season Small Grains,1,NA,NA,NA,NA
  72035,72035,2022,Native Pasture,1,NA,NA,NA,NA
  72041,72041,2022,Forage Sorghum,1,NA,NA,NA,NA
  72041,72041,2022,Full Season Improved Pasture,1,NA,NA,NA,NA
  72041,72041,2022,Long Season Small Grains,1,NA,NA,NA,NA
  72041,72041,2022,Native Pasture,1,NA,NA,NA,NA
  72043,72043,2022,Forage Sorghum,1,NA,NA,NA,NA
  72043,72043,2022,Full Season Improved Pasture,1,NA,NA,NA,NA
  72043,72043,2022,Long Season Small Grains,1,NA,NA,NA,NA
  72043,72043,2022,Native Pasture,1,NA,NA,NA,NA
  72045,72045,2022,Forage Sorghum,1,NA,NA,NA,NA
  72045,72045,2022,Full Season Improved Pasture,1,NA,NA,NA,NA
  72045,72045,2022,Long Season Small Grains,1,NA,NA,NA,NA
  72045,72045,2022,Native Pasture,1,NA,NA,NA,NA
  72047,72047,2022,Forage Sorghum,1,NA,NA,NA,NA
